timestamp,hospital_load
2024-03-26 17:00:00,95.28355815217526
2024-03-26 18:00:00,85.9628800166014
2024-03-26 19:00:00,95.25670769685068
2024-03-26 20:00:00,86.28656528809536
2024-03-26 21:00:00,95.96594188417359
2024-03-26 22:00:00,71.99475430113158
2024-03-26 23:00:00,70.77611459591951
2024-03-27 00:00:00,83.77727678305796
2024-03-27 01:00:00,78.12344292448044
2024-03-27 02:00:00,69.46596262535299
2024-03-27 03:00:00,84.63239084348866
2024-03-27 04:00:00,87.50001886910422
2024-03-27 05:00:00,74.80567145751318
2024-03-27 06:00:00,89.12656563923592
2024-03-27 07:00:00,100.0
2024-03-27 08:00:00,100.0
2024-03-27 09:00:00,100.0
2024-03-27 10:00:00,100.0
2024-03-27 11:00:00,100.0
2024-03-27 12:00:00,100.0
2024-03-27 13:00:00,94.27737901277906
2024-03-27 14:00:00,100.0
2024-03-27 15:00:00,100.0
2024-03-27 16:00:00,100.0
2024-03-27 17:00:00,93.49509243642966
2024-03-27 18:00:00,84.77596512216945
2024-03-27 19:00:00,95.9387607420043
2024-03-27 20:00:00,85.02438684685502
2024-03-27 21:00:00,78.51470854654798
2024-03-27 22:00:00,80.08249600493859
2024-03-27 23:00:00,76.41405926741308
2024-03-28 00:00:00,69.71322789837633
2024-03-28 01:00:00,59.102600536151016
2024-03-28 02:00:00,63.4873356849781
2024-03-28 03:00:00,80.8679846262787
2024-03-28 04:00:00,83.50172000464964
2024-03-28 05:00:00,86.91371881337197
2024-03-28 06:00:00,84.34567078040592
2024-03-28 07:00:00,100.0
2024-03-28 08:00:00,96.08107713840405
2024-03-28 09:00:00,100.0
2024-03-28 10:00:00,100.0
2024-03-28 11:00:00,100.0
2024-03-28 12:00:00,100.0
2024-03-28 13:00:00,100.0
2024-03-28 14:00:00,100.0
2024-03-28 15:00:00,100.0
2024-03-28 16:00:00,95.9513600864802
2024-03-28 17:00:00,96.40983839200558
2024-03-28 18:00:00,88.52750941804334
2024-03-28 19:00:00,77.64718517139706
2024-03-28 20:00:00,80.12094877912168
2024-03-28 21:00:00,76.17158321797329
2024-03-28 22:00:00,90.58977758133614
2024-03-28 23:00:00,64.90978708269907
2024-03-29 00:00:00,53.72846329171021
2024-03-29 01:00:00,63.361858565198325
2024-03-29 02:00:00,55.18953336714224
2024-03-29 03:00:00,57.73082774744795
2024-03-29 04:00:00,58.96680680913241
2024-03-29 05:00:00,69.09365867851847
2024-03-29 06:00:00,74.47215790854275
2024-03-29 07:00:00,75.3861751627056
2024-03-29 08:00:00,88.47825353325157
2024-03-29 09:00:00,75.69944163986098
2024-03-29 10:00:00,100.0
2024-03-29 11:00:00,95.35858344356724
2024-03-29 12:00:00,97.2207810999564
2024-03-29 13:00:00,100.0
2024-03-29 14:00:00,100.0
2024-03-29 15:00:00,89.6158331239033
2024-03-29 16:00:00,94.13190366103734
2024-03-29 17:00:00,98.0897471579686
2024-03-29 18:00:00,72.42937251469847
2024-03-29 19:00:00,81.3852897264814
2024-03-29 20:00:00,61.631258810094245
2024-03-29 21:00:00,75.80200936066275
2024-03-29 22:00:00,57.529443726986344
2024-03-29 23:00:00,55.23050590414148
2024-03-30 00:00:00,64.33787120643662
2024-03-30 01:00:00,61.60290489111906
2024-03-30 02:00:00,52.40020500982864
2024-03-30 03:00:00,62.03489968524841
2024-03-30 04:00:00,59.48310196887009
2024-03-30 05:00:00,57.24906597688902
2024-03-30 06:00:00,76.68626166572135
2024-03-30 07:00:00,77.50161605426679
2024-03-30 08:00:00,77.61457581860162
2024-03-30 09:00:00,99.76573230323962
2024-03-30 10:00:00,85.2148544615904
2024-03-30 11:00:00,95.66548511537427
2024-03-30 12:00:00,100.0
2024-03-30 13:00:00,92.4744768759734
2024-03-30 14:00:00,86.65613938189979
2024-03-30 15:00:00,91.73778874591564
2024-03-30 16:00:00,88.86389624905476
2024-03-30 17:00:00,87.41179670994609
2024-03-30 18:00:00,90.19723762028269
2024-03-30 19:00:00,66.39748476059411
2024-03-30 20:00:00,66.80365760041609
2024-03-30 21:00:00,50.94539917600559
2024-03-30 22:00:00,63.25659702490222
2024-03-30 23:00:00,57.40193749396653
